
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 44e6d0 82ccf4ff ff4101de 31dbe9f7 fbffffbb  .....A..1.......
 44e6e0 01000000 e98ffaff ff4585f6 0f88b80d  .........E......
 44e6f0 0000488b 8550f7ff ff48c7c2 206c4a00  ..H..P...H.. lJ.
 44e700 4c8ba0d8 00000048 c7c0c872 4a004c89  L......H...rJ.L.
 44e710 e14829d0 4829d148 39c80f86 50090000  .H).H).H9...P...
 44e720 4889da4c 89ee488b bd50f7ff ff41ff54  H..L..H..P...A.T
 44e730 24384839 c30f850d eeffffb8 ffffff7f  $8H9............
 44e740 4429f048 984839d8 0f8253f4 ffff4403  D).H.H9...S...D.
 44e750 b530f7ff ffe96bf1 ffff4c63 c1488bbd  .0....k...Lc.H..
 44e760 50f7ffff be300000 004c898d 18f7ffff  P....0...L......
 44e770 4c89c24c 898530f7 ffff898d 28f7ffff  L..L..0.....(...
 44e780 e82b0101 004c8b85 30f7ffff 4939c00f  .+...L..0...I9..
 44e790 85b3edff ff4181fe feffff7f 0f87f2f8  .....A..........
 44e7a0 ffffb8ff ffff7f8b 8d28f7ff ff4429f0  .........(...D).
 44e7b0 39c80f82 e9f3ffff 4101ce4c 8b8d18f7  9.......A..L....
 44e7c0 ffffe970 f7ffff4c 63e3488b bd50f7ff  ...p...Lc.H..P..
 44e7d0 ffbe3000 00004c89 8d30f7ff ff4c89e2  ..0...L..0...L..
 44e7e0 e8cb0001 004939c4 0f855aed ffff4181  .....I9...Z...A.
 44e7f0 fefeffff 7f0f8799 f8ffffb8 ffffff7f  ................
 44e800 4429f039 d80f8296 f3ffff41 01de4c8b  D).9.......A..L.
 44e810 8d30f7ff ffe99afb ffffc685 30f7ffff  .0..........0...
 44e820 784531e4 31c0c785 04f7ffff 01000000  xE1.1...........
 44e830 c78508f7 ffff1000 000083e0 0131dbc6  .............1..
 44e840 8518f7ff ff208885 00f7ffff e927f9ff  ..... .......'..
 44e850 ff4585d2 0f847104 0000488b b550f7ff  .E....q...H..P..
 44e860 ff488b46 28483b46 300f8371 09000048  .H.F(H;F0..q...H
 44e870 8bbd50f7 ffff488d 50014889 5728c600  ..P...H.P.H.W(..
 44e880 2be980fa ffff85d2 0f85a502 0000c785  +...............
 44e890 c8f6ffff 00000000 4489c845 31d24889  ........D..E1.H.
 44e8a0 8510f7ff ffe916f5 ffff83fb ff0f842d  ...............-
 44e8b0 03000083 fb050f8f 24030000 c78530f7  ........$.....0.
 44e8c0 ffff0000 00004531 e431db4c 8d2d231a  ......E1.1.L.-#.
 44e8d0 0400e9a6 f3ffff44 89db31c9 4489ad28  .......D..1.D..(
 44e8e0 f7ffff48 c78510f7 ffff0000 00004429  ...H..........D)
 44e8f0 ebe9bef9 ffff8b85 c8f6ffff 85c00f84  ................
 44e900 84f5ffff 488bbd50 f7ffff48 8b472848  ....H..P...H.G(H
 44e910 3b47300f 83570a00 00488bb5 50f7ffff  ;G0..W...H..P...
 44e920 488d5001 48895628 c60020e9 43f5ffff  H.P.H.V(.. .C...
 44e930 49837cc0 c0000f84 94edffff 4b6304ac  I.|.........Kc..
 44e940 48898d38 f7ffff48 89d64889 9548f7ff  H..8...H..H..H..
 44e950 ff4883c0 174883e0 f04829c4 4c89e848  .H...H...H).L..H
 44e960 8d7c240f 48c1e004 4883e7f0 48893c01  .|$.H...H...H.<.
 44e970 4b6304af 41ff54c0 c0488b95 48f7ffff  Kc..A.T..H..H...
 44e980 488b8d38 f7ffffe9 6ce7ffff a8100f84  H..8....l.......
 44e990 7aeaffff 488b8d50 f7ffff48 8b412848  z...H..P...H.A(H
 44e9a0 3b41300f 832f0900 00488b8d 50f7ffff  ;A0../...H..P...
 44e9b0 488d5001 48895128 c60020e9 46eaffff  H.P.H.Q(.. .F...
 44e9c0 488b8d60 f7ffff44 8b0c0145 85ed0f84  H..`...D...E....
 44e9d0 31030000 4d0fbec9 e9c6f3ff ff4585ed  1...M........E..
 44e9e0 0f843103 00004488 30e9d7ee ffffbb01  ..1...D.0.......
 44e9f0 000000e9 d7e9ffff 488d8588 f7ffff4c  ........H......L
 44ea00 89ad80f7 ffff4889 8530f7ff ff48c785  ......H..0...H..
 44ea10 88f7ffff 00000000 85db0f88 39040000  ............9...
 44ea20 4863d344 899d10f7 ffff4889 d7488995  Hc.D......H..H..
 44ea30 18f7ffff e8a700ff ff81fb00 10000048  ...............H
 44ea40 8b9518f7 ffff448b 9d10f7ff ff7e0885  ......D......~..
 44ea50 c00f8400 0a000048 8d421745 31e44883  .......H.B.E1.H.
 44ea60 e0f04829 c44c8d6c 240f4983 e5f0488b  ..H).L.l$.I...H.
 44ea70 8d30f7ff ff488db5 80f7ffff 4c89ef44  .0...H......L..D
 44ea80 899d18f7 ffffe835 38010044 8b9d18f7  .......58..D....
 44ea90 ffff4883 f8ff4889 c30f84a9 eaffff89  ..H...H.........
 44eaa0 9d30f7ff ffe9d3f1 ffff4c8b 8df8f6ff  .0........L.....
 44eab0 ff4531ed e966f3ff ff488b8d 50f7ffff  .E1..f...H..P...
 44eac0 488b4128 483b4130 0f832a08 0000488b  H.A(H;A0..*...H.
 44ead0 8d50f7ff ff488d50 01488951 28c60027  .P...H.P.H.Q(..'
 44eae0 83c30141 0fb6470c e9eae8ff ff49f7d9  ...A..G......I..
 44eaf0 41bc0100 0000c785 08f7ffff 0a000000  A...............
 44eb00 4c898d10 f7ffffe9 b4f2ffff 4c89ef44  L...........L..D
 44eb10 899d18f7 ffff4531 e4e8a225 fbff448b  ......E1...%..D.
 44eb20 9d18f7ff ff4889c3 898530f7 ffffe94a  .....H....0....J
 44eb30 f1ffff41 0fb7c145 31d2c785 c8f6ffff  ...A...E1.......
 44eb40 00000000 48898510 f7ffffe9 70f2ffff  ....H.......p...
 44eb50 4c8bada8 f6ffff48 63f831c9 ba0a0000  L......Hc.1.....
 44eb60 004c89ee e8f71f02 004989c4 4c89e84d  .L.......I..L..M
 44eb70 39ec0f83 0ce9ffff 4489b530 f7ffff4c  9.......D..0...L
 44eb80 8bad50f7 ffff4989 c6eb270f 1f440000  ..P...I...'..D..
 44eb90 488d4801 49894d28 881081fb ffffff7f  H.H.I.M(........
 44eba0 0f84a2e9 ffff83c3 014d39f4 0f847003  .........M9...p.
 44ebb0 00004983 c401410f b65424ff 498b4528  ..I...A..T$.I.E(
 44ebc0 493b4530 72ca0fb6 f24c89ef e89ff5fb  I;E0r....L......
 44ebd0 ff83f8ff 75c4e96d e9ffff0f 1f440000  ....u..m.....D..
 44ebe0 4531e4bb 06000000 c78530f7 ffff0600  E1........0.....
 44ebf0 00004c8d 2d71f703 00e97ff0 ffff488b  ..L.-q........H.
 44ec00 b550f7ff ff488b46 28483b46 300f833d  .P...H.F(H;F0..=
 44ec10 07000048 8b8d50f7 ffff488d 50014889  ...H..P...H.P.H.
 44ec20 5128c600 3083c301 e91ae8ff ff83fb05  Q(..0...........
 44ec30 b8050000 004c8d2d 08f70300 0f4cd841  .....L.-.....L.A
 44ec40 80f9530f 850ff0ff ff488d85 88f7ffff  ..S......H......
 44ec50 4c89ad80 f7ffff48 898530f7 ffff48c7  L......H..0...H.
 44ec60 8588f7ff ff000000 00e9b2fd ffff4863  ..............Hc
 44ec70 8d10f7ff ff488bbd 50f7ffff be200000  .....H..P.... ..
 44ec80 004889ca 48898d08 f7ffffe8 20fc0000  .H..H....... ...
 44ec90 488b8d08 f7ffff48 39c10f85 a8e8ffff  H......H9.......
 44eca0 4181fefe ffff7f0f 876eeeff ffb8ffff  A........n......
 44ecb0 ff7f8b8d 10f7ffff 4429f039 c80f82de  ........D).9....
 44ecc0 eeffff41 01cee9e6 efffff8b 85c8f6ff  ...A............
 44ecd0 ff85c00f 843ef6ff ff488bb5 50f7ffff  .....>...H..P...
 44ece0 488b4628 483b4630 0f832a06 0000488b  H.F(H;F0..*...H.
 44ecf0 bd50f7ff ff488d50 01488957 28c60020  .P...H.P.H.W(.. 
 44ed00 e901f6ff ff4963c1 85d24d0f bfc94c0f  .....Ic...M...L.
 44ed10 44c8e98c f0ffff85 d20f8591 02000044  D..............D
 44ed20 8930e99e ebffff48 639d10f7 ffff488b  .0.....Hc.....H.
 44ed30 bd50f7ff ffbe2000 00004889 dae86efb  .P.... ...H...n.
 44ed40 00004839 c30f85fd e7ffff41 81fefeff  ..H9.......A....
 44ed50 ff7f0f87 c3edffff b9ffffff 7f8b8510  ................
 44ed60 f7ffff44 29f139c1 0f8233ee ffff4101  ...D).9...3...A.
 44ed70 c6e9beef ffff4889 8d28f7ff ff4c898d  ......H..(...L..
 44ed80 30f7ffff e8d7c4fb ff488b8d 28f7ffff  0........H..(...
 44ed90 4c8b8d30 f7ffffe9 d2f1ffff 4c898d30  L..0........L..0
 44eda0 f7ffffe8 b8c4fbff 4c8b8d30 f7ffffe9  ........L..0....
 44edb0 37f6ffff 4c8badf8 f6ffff48 8bbd10f7  7...L......H....
 44edc0 ffff31c9 ba100000 00448995 08f7ffff  ..1......D......
 44edd0 41bc0000 0000bb01 0000004c 89ee4489  A..........L..D.
 44ede0 9d30f7ff ffe8761d 0200448b 9d30f7ff  .0....v...D..0..
 44edf0 ff448b95 08f7ffff c78504f7 ffff0100  .D..............
 44ee00 00004929 c54989c1 c78508f7 ffff1000  ..I).I..........
 44ee10 00004d85 edc68530 f7ffff78 0f8e47f4  ..M....0...x..G.
 44ee20 ffffe990 f7ffff48 8b9dd0f6 ffff8995  .......H........
 44ee30 30f7ffff 4889dfe8 8422fbff 4889df48  0...H...."..H..H
 44ee40 8d7001e8 684a0100 8b9530f7 ffff8985  .p..hJ....0.....
 44ee50 dcf6ffff e9e5f5ff ff488d85 80f7ffff  .........H......
 44ee60 488b8d30 f7ffff31 d231ff48 89c64489  H..0...1.1.H..D.
 44ee70 9d10f7ff ff488985 18f7ffff e83f3401  .....H.......?4.
 44ee80 004889c3 4883f8ff 0f84bae6 ffff448b  .H..H.........D.
 44ee90 a588f7ff ff448b9d 10f7ffff 4585e40f  .....D......E...
 44eea0 856f0500 00488d50 0144899d 08f7ffff  .o...H.P.D......
 44eeb0 4889d748 899510f7 ffff4c89 ad80f7ff  H..H......L.....
 44eec0 ffe81afc feff488b 9510f7ff ff448b9d  ......H......D..
 44eed0 08f7ffff 85c0750d 4881fa00 1000000f  ......u.H.......
 44eee0 87f60400 00488d42 174883e0 f04829c4  .....H.B.H...H).
 44eef0 4c8d6c24 0f4983e5 f0488b8d 30f7ffff  L.l$.I...H..0...
 44ef00 488bb518 f7ffff4c 89ef4489 9d10f7ff  H......L..D.....
 44ef10 ffe8aa33 0100448b 9d10f7ff ffe97dfb  ...3..D.......}.
 44ef20 ffff448b b530f7ff ffe956e5 ffff4d63  ..D..0....V...Mc
 44ef30 ec488bbd 50f7ffff be200000 004c89ea  .H..P.... ...L..
 44ef40 e86bf900 004939c5 0f85fae5 ffff4181  .k...I9.......A.
 44ef50 fefeffff 7f0f87c0 ebffffb8 ffffff7f  ................
 44ef60 4429f044 39e00f82 35ecffff 4501e6e9  D).D9...5...E...
 44ef70 61f5ffff 48898d08 f7ffffe8 e0c2fbff  a...H...........
 44ef80 488b8d08 f7ffffe9 5cedffff 488bbd50  H.......\...H..P
 44ef90 f7ffffbe 25000000 e8d3f1fb ff83f8ff  ....%...........
 44efa0 0f85ebe3 ffffe99d e5ffff0f 1f440000  .............D..
 44efb0 66448930 e90ce9ff ff48898d 30f7ffff  fD.0.....H..0...
 44efc0 e89bc2fb ff488b8d 30f7ffff e9cfeaff  .....H..0.......
 44efd0 ff898df8 f6ffffbe 2d000000 4c898d18  ........-...L...
 44efe0 f7ffffe8 88f1fbff 4c8b8d18 f7ffff8b  ........L.......
 44eff0 8df8f6ff ff83f8ff 0f8508f3 ffffe945  ...............E
 44f000 e5ffff0f 1f440000 be250000 004889df  .....D...%...H..
 44f010 e85bf1fb ff83f8ff 0f8553ed ffffe925  .[........S....%
 44f020 e5ffff0f 1f440000 898df8f6 ffff488b  .....D........H.
 44f030 bd50f7ff ffbe2d00 00004c89 8d18f7ff  .P....-...L.....
 44f040 ff44899d 28f7ffff e823f1fb ff448b9d  .D..(....#...D..
 44f050 28f7ffff 4c8b8d18 f7ffff83 f8ff8b8d  (...L...........
 44f060 f8f6ffff 0f8509ee ffffe9d9 e4ffff90  ................
 44f070 e8ebc1fb ffe9a6f6 ffff4889 d7e84e5f  ..........H...N_
 44f080 fcff448b 9df8f6ff ff448b8d c8f6ffff  ..D......D......
 44f090 4885c048 898538f7 ffff0f84 c0e4ffff  H..H..8.........
 44f0a0 4139db7d 3b4863c3 4883c020 48038538  A9.};Hc.H.. H..8
 44f0b0 f7ffff48 8985f8f6 ffffe92c e2ffff0f  ...H.......,....
 44f0c0 b6f24889 cfe8a6f0 fbff83f8 ff0f853a  ..H............:
 44f0d0 f4ffffe9 70e4ffff 0f1f8400 00000000  ....p...........
 44f0e0 4963c348 83c020eb c3be4900 00004889  Ic.H.. ...I...H.
 44f0f0 cfe87af0 fbff83f8 ff0f8576 e3ffffe9  ..z........v....
 44f100 44e4ffff 0f1f4000 be230000 004889df  D.....@..#...H..
 44f110 e85bf0fb ff83f8ff 0f85a7e2 ffffe925  .[.............%
 44f120 e4ffff0f 1f440000 be2b0000 004889cf  .....D...+...H..
 44f130 e83bf0fb ff83f8ff 0f85c8e2 ffffe905  .;..............
 44f140 e4ffff0f 1f440000 0fb6b530 f7ffff89  .....D.....0....
 44f150 8d10f7ff ff4c898d 18f7ffff 44899d28  .....L......D..(
 44f160 f7ffffe8 08f0fbff 448b9d28 f7ffff4c  ........D..(...L
 44f170 8b8d18f7 ffff83f8 ff8b8d10 f7ffff0f  ................
 44f180 8589edff ffe9bee3 ffff660f 1f440000  ..........f..D..
 44f190 488bbd50 f7ffffbe 30000000 898d10f7  H..P....0.......
 44f1a0 ffff4c89 8d18f7ff ff44899d 28f7ffff  ..L......D..(...
 44f1b0 e8bbeffb ff448b9d 28f7ffff 4c8b8d18  .....D..(...L...
 44f1c0 f7ffff83 f8ff8b8d 10f7ffff 0f8501ed  ................
 44f1d0 ffffe971 e3ffff66 0f1f8400 00000000  ...q...f........
 44f1e0 898df8f6 ffffbe2b 0000004c 898d18f7  .......+...L....
 44f1f0 ffff488b bd50f7ff ffe9e5fd ffffbe2e  ..H..P..........
 44f200 000000e8 68effbff 83f8ff0f 85a4e2ff  ....h...........
 44f210 ffe932e3 ffff662e 0f1f8400 00000000  ..2...f.........
 44f220 be2d0000 004889cf e843effb ff83f8ff  .-...H...C......
 44f230 0f8503e2 ffffe90d e3ffff0f 1f440000  .............D..
 44f240 898df8f6 ffffbe2b 0000004c 898d18f7  .......+...L....
 44f250 ffff4489 9d28f7ff ffe9eafd ffff0fb6  ..D..(..........
 44f260 b530f7ff ff488bbd 50f7ffff 898d10f7  .0...H..P.......
 44f270 ffff4c89 8d18f7ff ffe8f2ee fbff4c8b  ..L...........L.
 44f280 8d18f7ff ff8b8d10 f7ffff83 f8ff0f85  ................
 44f290 05f1ffff e9afe2ff ff0f1f80 00000000  ................
 44f2a0 be300000 00898d10 f7ffff4c 898d18f7  .0.........L....
 44f2b0 ffffe8b9 eefbff4c 8b8d18f7 ffff8b8d  .......L........
 44f2c0 10f7ffff 83f8ff0f 8591f0ff ffe976e2  ..............v.
 44f2d0 ffff660f 1f440000 be200000 004889cf  ..f..D... ...H..
 44f2e0 e88beefb ff83f8ff 0f8518e1 ffffe955  ...............U
 44f2f0 e2ffff0f 1f440000 be270000 004889cf  .....D...'...H..
 44f300 e86beefb ff83f8ff 0f85d2f7 ffffe935  .k.............5
 44f310 e2ffff0f 1f440000 898df8f6 ffffbe20  .....D......... 
 44f320 0000004c 898d18f7 ffffe9c3 feffff48  ...L...........H
 44f330 8bbd50f7 ffff0fb6 f0e832ee fbff83f8  ..P.......2.....
 44f340 ff0f852e e8ffffe9 fce1ffff 0f1f4000  ..............@.
 44f350 488bbd50 f7ffffbe 30000000 e80feefb  H..P....0.......
 44f360 ff83f8ff 0f85bbf8 ffffe9d9 e1ffff90  ................
 44f370 898df8f6 ffffbe20 0000004c 898d18f7  ....... ...L....
 44f380 ffff4489 9d28f7ff ffe9bafc ffff488d  ..D..(........H.
 44f390 0dbbf003 00ba0908 0000488d 35a9ef03  ..........H.5...
 44f3a0 00488d3d 48f00300 e88336fb ff488d0d  .H.=H.....6..H..
 44f3b0 9cf00300 bada0700 00488d35 8aef0300  .........H.5....
 44f3c0 488d3df9 ef0300e8 6436fbff 85db0f8f  H.=.....d6......
 44f3d0 8ef2ffff 31dbe9fb eeffff48 89d7e8ed  ....1......H....
 44f3e0 5bfcff49 89c54885 c00f8459 e1ffff41  [..I..H....Y...A
 44f3f0 bc010000 00488b95 10f7ffff 448b9d08  .....H......D...
 44f400 f7ffffe9 f1faffff 488d3d09 f00300e8  ........H.=.....
 44f410 1cbefbff 488d0d35 f00300ba e2070000  ....H..5........
 44f420 488d3523 ef030048 8d3d27ef 0300e8fd  H.5#...H.='.....
 44f430 35fbff48 8d0d16f0 0300bae1 07000048  5..H...........H
 44f440 8d3504ef 0300488d 3da3ef03 00e8de35  .5....H.=......5
 44f450 fbffe8f9 f7feff48 89d7e871 5bfcff49  .......H...q[..I
 44f460 89c54885 c00f84dd e0ffff41 bc010000  ..H........A....
 44f470 00488b95 18f7ffff 448b9d10 f7ffffe9  .H......D.......
 44f480 eaf5ffff 488d0dc5 ef0300ba fd070000  ....H...........
 44f490 488d35b3 ee030048 8d3d22ef 0300e88d  H.5....H.=".....
 44f4a0 35fbff31 dbe96dee ffff488d 0d9fef03  5..1..m...H.....
 44f4b0 00bae207 0000488d 358dee03 00488d3d  ......H.5....H.=
 44f4c0 2cef0300 e86735fb ff0f1f80 00000000  ,....g5.........
 44f4d0 554889e5 41574156 41554989 d5415449  UH..AWAVAUI..ATI
 44f4e0 89f45348 89fb4881 ec280500 0064488b  ..SH..H..(...dH.
 44f4f0 04252800 00004889 45c831c0 48c7c0c0  .%(...H.E.1.H...
 44f500 ffffff64 8b008985 38fbffff 8b87c000  ...d....8.......
 44f510 000085c0 0f851602 0000c787 c0000000  ................
 44f520 ffffffff 448b3b41 f6c7080f 85382100  ....D.;A.....8!.
 44f530 004d85e4 0f84ed26 00004589 fe4183e6  .M.....&..E..A..
 44f540 020f8539 040000f3 410f6f4d 00498b45  ...9....A.oM.I.E
 44f550 10be2500 00004c89 e70f118d b8fbffff  ..%...L.........
 44f560 488985c8 fbffffe8 ec1afbff 4181e700  H...........A...
 44f570 80000048 898530fb ffff4889 8548fbff  ...H..0...H..H..
 44f580 ff4489bd 3cfbffff 0f84ba01 0000c785  .D..<...........
 44f590 3cfbffff 00000000 488b83d8 00000048  <.......H......H
 44f5a0 c7c1c872 4a004881 e9206c4a 004889c2  ...rJ.H.. lJ.H..
 44f5b0 4881ea20 6c4a0048 898d28fb ffff4839  H.. lJ.H..(...H9
 44f5c0 d10f86f9 0300004c 8bbd30fb ffff4c89  .......L..0...L.
 44f5d0 e64889df 4d29e74c 89faff50 384939c7  .H..M).L...P8I9.
 44f5e0 0f851a03 00004981 ffffffff 7f0f8fed  ......I.........
 44f5f0 03000048 8b9548fb ffff4589 f9803a00  ...H..H...E...:.
 44f600 0f844a02 0000488b 05db9305 00488985  ..J...H......H..
 44f610 c0faffff 4885c00f 854b1b00 0048833d  ....H....K...H.=
 44f620 cb930500 000f85b5 01000048 833ddd93  ...........H.=..
 44f630 050000c7 85bcfaff ff000000 000f85ad  ................
 44f640 1b0000c7 85e8faff ff000000 0048c785  .............H..
 44f650 d8faffff ffffffff 488d4201 48898548  ........H.B.H..H
 44f660 fbffff44 0fb67a01 418d47e0 3c5a0f87  ...D..z.A.G.<Z..
 44f670 fc020000 410fbec7 488d3521 ee030045  ....A...H.5!...E
 44f680 31c031d2 83e82048 8dbde0fb ffff4531  1.1... H......E1
 44f690 d24531f6 4898b9ff ffffffc7 85c8faff  .E1.H...........
 44f6a0 ff000000 004c8d1d 342f0500 0fb60406  .....L..4/......
 44f6b0 488d3529 340500c7 8518fbff ff000000  H.5)4...........
 44f6c0 00c785cc faffff00 00000048 8b04c648  ...........H...H
 44f6d0 8db7e803 0000c785 ecfaffff 00000000  ................
 44f6e0 4889b508 fbffff48 8d35f230 0500c785  H......H.5.0....
 44f6f0 10fbffff 00000000 c785e4fa ffff0000  ................
 44f700 0000c785 e0faffff 00000000 48c78520  ............H.. 
 44f710 fbffff00 000000c6 8500fbff ff204889  ............. H.
 44f720 bdd0faff ffffe066 0f1f8400 00000000  .......f........
 44f730 83f8ff0f 84ebfdff ff41b9ff ffffffe9  .........A......
 44f740 33010000 0f1f4000 48833d78 58050000  3.....@.H.=xX...
 44f750 0f844a02 000048c7 c6e0d145 00488dbd  ..J...H....E.H..
 44f760 90fbffff 4889dae8 9408bbff f7030080  ....H...........
 44f770 0000c785 3cfbffff 01000000 0f8516fe  ....<...........
 44f780 ffff488b 93880000 00644c8b 04251000  ..H......dL..%..
 44f790 00004c39 4208743e be010000 0031c083  ..L9B.t>.....1..
 44f7a0 3d669005 00007408 f00fb132 7507eb1b  =f....t....2u...
 44f7b0 0fb13274 16488d3a 4881ec80 000000e8  ..2t.H.:H.......
 44f7c0 6cf3feff 4881c480 00000048 8b938800  l...H......H....
 44f7d0 00004c89 42088342 0401e9b9 fdffff90  ..L.B..B........
 44f7e0 488d85e0 fbffffc7 85bcfaff ff000000  H...............
 44f7f0 0048c785 d8faffff ffffffff 488985d0  .H..........H...
 44f800 faffff8b 8538fbff ff4c89e9 4c89e648  .....8...L..L..H
 44f810 89dfffb5 c0faffff 8b95bcfa ffff4c8d  ..............L.
 44f820 85b8fbff ffffb5d8 faffff50 ffb5d0fa  ...........P....
 44f830 ffffffb5 30fbffff 4156e851 d5ffff48  ....0...AV.Q...H
 44f840 83c43041 89c1662e 0f1f8400 00000000  ..0A..f.........
 44f850 f7030080 00007511 488b9388 00000083  ......u.H.......
 44f860 6a04010f 84cf0000 008b8d3c fbffff85  j..........<....
 44f870 c90f8599 00000048 8b75c864 48333425  .......H.u.dH34%
 44f880 28000000 4489c80f 853a2900 00488d65  (...D....:)..H.e
 44f890 d85b415c 415d415e 415f5dc3 0f1f4000  .[A\A]A^A_]...@.
 44f8a0 488b8548 fbffff48 8d500148 899548fb  H..H...H.P.H..H.
 44f8b0 ffff440f b6780141 8d47e03c 5a0f863d  ..D..x.A.G.<Z..=
 44f8c0 0100000f 1f440000 4584ff0f 855f0100  .....D..E...._..
 44f8d0 0048c7c0 c0ffffff 64c70016 00000090  .H......d.......
 44f8e0 4883bd20 fbffff00 7416488b bd20fbff  H.. ....t.H.. ..
 44f8f0 ffe81a5d fcff662e 0f1f8400 00000000  ...]..f.........
 44f900 41b9ffff ffffe945 ffffff0f 1f440000  A......E.....D..
 44f910 488dbd90 fbffff31 f644898d 3cfbffff  H......1.D..<...
 44f920 e8db06bb ff448b8d 3cfbffff e946ffff  .....D..<....F..
 44f930 ff0f1f80 00000000 48c74208 00000000  ........H.B.....
 44f940 833dc58e 05000074 07f0ff0a 7506eb1a  .=.....t....u...
 44f950 ff0a7416 488d3a48 81ec8000 0000e8fd  ..t.H.:H........
 44f960 f1feff48 81c48000 0000e9fa feffff90  ...H............
 44f970 48c78520 fbffff00 000000e9 48ffffff  H.. ........H...
 44f980 4c89ea4c 89e64889 dfe8222a 00004189  L..L..H..."*..A.
 44f990 c1e9e1fe ffff662e 0f1f8400 00000000  ......f.........
 44f9a0 48c7c0e0 d1450048 899d98fb ffff4889  H....E.H......H.
 44f9b0 8590fbff ffe9c8fd ffff660f 1f440000  ..........f..D..
 44f9c0 48898520 fbffffe8 94b8fbff 488b8520  H.. ........H.. 
 44f9d0 fbffffe9 effbffff 0f1f8400 00000000  ................
 44f9e0 48c7c0c0 ffffff41 b9ffffff ff64c700  H......A.....d..
 44f9f0 4b000000 e957feff ff0f1f80 00000000  K....W..........
 44fa00 410fbec7 488d3d95 ea030031 d241ba01  A...H.=....1.A..
 44fa10 00000083 e8204898 0fb60407 488d3dbd  ..... H.....H.=.
 44fa20 2c050048 8b04c7ff e00f1f80 00000000  ,..H............
 44fa30 488d85e0 fbffff48 8985d0fa ffff488b  H......H......H.
 44fa40 bd20fbff ff448bb5 e8faffff 4885ff0f  . ...D......H...
 44fa50 84aefdff ff44898d 28fbffff e8af5bfc  .....D..(.....[.
 44fa60 ff448b8d 28fbffff e996fdff ff0f1f00  .D..(...........
 44fa70 418b4500 4c8db5b0 fbffff48 c785b0fb  A.E.L......H....
 44fa80 ffff0000 000083f8 2f0f87c1 16000089  ......../.......
 44fa90 c683c008 49037510 41894500 488d8dd0  ....I.u.A.E.H...
 44faa0 fbffff8b 364c89f2 44898d00 fbffff48  ....6L..D......H
 44fab0 89cf4889 8d08fbff ffe81226 01004989  ..H........&..I.
 44fac0 c64883f8 ff0f8415 feffff44 8bbd18fb  .H.........D....
 44fad0 ffff8b95 10fbffff 488b8d08 fbffff44  ........H......D
 44fae0 8b8d00fb ffff4129 c74585ff 0f9f8518  ......A).E......
 44faf0 fbffff85 d20fb685 18fbffff 750884c0  ............u...
 44fb00 0f85b01c 00004585 c90f8880 28000048  ......E.....(..H
 44fb10 8b83d800 00004889 c24881ea 206c4a00  ......H..H.. lJ.
 44fb20 48399528 fbffff0f 86472100 0044898d  H9.(.....G!..D..
 44fb30 08fbffff 4c89f248 89ce4889 dfff5038  ....L..H..H...P8
 44fb40 4939c60f 8597fdff ffb9ffff ff7f448b  I9............D.
 44fb50 8d08fbff ff89c844 29c84898 4c39f00f  .......D).H.L9..
 44fb60 82b30200 004501f1 448bb510 fbffff45  .....E..D......E
 44fb70 85f67414 80bd18fb ffff000f 85961d00  ..t.............
 44fb80 000f1f80 00000000 8385e8fa ffff0148  ...............H
 44fb90 83bd20fb ffff000f 85f31300 00488b85  .. ..........H..
 44fba0 48fbffff be250000 0044898d 20fbffff  H....%...D.. ...
 44fbb0 4c8d7001 4c89f74c 89b548fb ffffe895  L.p.L..L..H.....
 44fbc0 14fbff44 8b8d20fb ffff4889 8548fbff  ...D.. ...H..H..
 44fbd0 ff4585c9 0f888a26 00004c8b bbd80000  .E.....&..L.....
 44fbe0 004c89fa 4881ea20 6c4a0048 399528fb  .L..H.. lJ.H9.(.
 44fbf0 ffff0f86 78130000 4c29f044 898d20fb  ....x...L).D.. .
 44fc00 ffff4c89 f64889df 4889c241 ff573848  ..L..H..H..A.W8H
 44fc10 8b9548fb ffff4889 d14c29f1 4839c10f  ..H...H..L).H9..
 44fc20 85dbfcff ff448b8d 20fbffff b8ffffff  .....D.. .......
 44fc30 7f4429c8 48984839 c10f8fa1 fdffff41  .D).H.H9.......A
 44fc40 01c9803a 000f850d faffffe9 00fcffff  ...:............
 44fc50 418b4500 83f82f0f 872b1600 0089c283  A.E.../..+......
 44fc60 c0084903 55104189 45004c8b 024d85c0  ..I.U.A.E.L..M..
 44fc70 0f840211 00004585 d20f85b1 16000041  ......E........A
 44fc80 80ff530f 84a71600 0083f9ff 0f84d617  ..S.............
 44fc90 00004863 f14c89c7 44898df8 faffff4c  ..Hc.L..D......L
 44fca0 898508fb ffffe875 13fbffc7 8500fbff  .......u........
 44fcb0 ff000000 004c8b85 08fbffff 4989c741  .....L......I..A
 44fcc0 89c6448b 8df8faff ff4429b5 18fbffff  ..D......D).....
 44fcd0 0f89cb10 00004585 c90f88b0 26000048  ......E.....&..H
 44fce0 8b8bd800 00004889 c84881e8 206c4a00  ......H..H.. lJ.
 44fcf0 48398528 fbffff0f 86632100 0044898d  H9.(.....c!..D..
 44fd00 18fbffff 4c89fa4c 89c64889 dfff5138  ....L..L..H...Q8
 44fd10 4939c70f 85c7fbff ff448b8d 18fbffff  I9.......D......
